productName,productSize,weightType,basePrice
Adobo Seasoning,36,oz,$9.97
"Allspice, Ground",18,oz,$10.46
"Allspice, Whole",12,oz,$10.24
Ancho Powder,16,oz,$7.41
Ancho Powder 5lb,80,oz,$28.16
"Anise Seed, Ground",16,oz,$11.42
"Anise Seed, Whole",16,oz,$10.08
Anise Star ,8,oz,$9.09
Annatto Seed,20,oz,$8.42
Apple Pie Spice,16,oz,$9.86
Arrowroot,18,oz,$6.75
"Basil, Cut & Sifted",6,oz,$4.70
"Basil, Cut & Sifted 1.75lb",28,oz,$12.54
"Basil, Ground",10,oz,$6.93
"Bay Leaves, Premium",2,oz,$4.70
"Bay Leaves, Premium",10,oz,$11.46
Blackening Seasoning,24,oz,$11.22
Blackening Seasoning 6lb,96,oz,$34.56
"Blackening Seasoning, HOT",20,oz,$11.06
Buttermilk Powder 5lb,80,oz,$41.98
Cajun Seasoning,22,oz,$10.08
Cajun Seasoning 25lb,400,oz,$117.31
Cajun Seasoning 6lb,96,oz,$34.67
"Caraway, Whole",12,oz,$8.54
"Cardamon, Ground",16,oz,$25.62
"Cardamon, Whole",24,oz,$22.94
Caribbean Jerk,16,oz,$7.74
Caribbean Jerk 5lb,80,oz,$25.82
Celery Salt,31,oz,$6.80
Celery Salt 8lb,128,oz,$17.82
Celery Seed 1lb,16,oz,$7.20
Celery Seed 25lb,400,oz,$80.64
Celery Seed 5lb,80,oz,$21.34
Chervil,3,oz,$7.30
Chili Powder,18,oz,$9.49
Chili Powder 25lb,400,oz,$143.97
Chili Powder 6lb,96,oz,$40.06
Chipolte Powder Pure '5',16,oz,$15.84
Chipolte Powder Pure '5' 5lb,80,oz,$71.04
"Chives, Freeze-Dried",3,oz,$8.42
"Chives, Freeze-Dried",12,oz,$23.52
Cilantro,4,oz,$7.12
Cinnamon,18,oz,$8.82
Cinnamon 25lb,400,oz,$101.25
Cinnamon 5lb,80,oz,$25.57
Cinnamon Sticks,9,oz,$8.64
Cinnamon Sticks 3lb,48,oz,$24.27
"Cloves, Ground",20,oz,$24.86
"Cloves, Whole",14,oz,$19.20
"Coriander, Ground",16,oz,$7.28
"Coriander, Whole",9,oz,$6.30
"Coriander, Whole 3lb",48,oz,$17.12
Cream of Tartar,36,oz,$21.02
Creole Seasoning,24,oz,$10.24
"Cumin, Ground",18,oz,$9.47
"Cumin, Ground 25lb",400,oz,$138.24
"Cumin, Ground 5lb",80,oz,$30.70
"Cumin, Whole",16,oz,$8.62
"Cumin, Whole 4lb",64,oz,$27.84
Curry Powder,18,oz,$8.24
Curry Powder 5lb,80,oz,$23.04
"Curry Powder, Jamaican",22,oz,$9.42
Dill Seed,16,oz,$8.27
Dill Weed,6,oz,$8.22
Dill Weed 1.5lb,24,oz,$24.86
Fajita Seasoning,24,oz,$15.15
"Fennel, Ground",14,oz,$6.91
"Fennel, Whole",15,oz,$7.09
"Fennel, Whole 4lb",64,oz,$19.52
Fenugreek,18,oz,$11.79
Five Spice,16,oz,$9.73
Garam Masala,18,oz,$8.70
Garlic Minced 7lb,112,oz,$67.63
